ballotID,1,2,3,Gender,Age,Education,weight
391000XXXX,c3,c7,,2,2,3,1.134656882
731000XXXX,c7,,,2,1,2,1.041742569
981000XXXX,c7,,,2,2,1,1.134656882
101100XXXX,c7,,,1,2,3,1.319873973
112100XXXX,c7,,,2,2,3,1.134656882
115100XXXX,c3,c7,,2,2,3,0.808040376
154100XXXX,c7,,,2,2,3,0.808040376
168100XXXX,c7,,,2,1,3,1.041742569
150200XXXX,c3,c7,,2,2,2,0.900005082
207577XXXX,c7,,,1,2,3,1.319873973
207465XXXX,c7,,,1,2,3,0.582630106
207557XXXX,c7,,,1,1,3,1.336749921
207299XXXX,c3,c7,,2,1,2,1.093980457
207299XXXX,c3,c7,,2,1,2,1.134656882
207447XXXX,c7,,,2,2,3,0.808040376
207944XXXX,c7,,,2,2,3,0.808040376
207299XXXX,c7,,,1,1,3,1.336749921
207478XXXX,c4,c7,,1,1,3,1.336749921
207322XXXX,c5,c7,,1,2,2,0.582630106
207205XXXX,c2,c7,,2,2,3,0.900005082
207469XXXX,c4,c7,,1,2,3,1.336749921
207598XXXX,c7,,,2,2,1,1.134656882
207263XXXX,c2,c7,,1,2,3,0.948418547
207778XXXX,c2,c1,,2,2,3,0.894520907
207225XXXX,c3,c7,,2,2,2,0.808040376
207262XXXX,c3,c7,,2,2,1,0.894520907
207364XXXX,c3,c7,,2,2,3,0.808040376
207524XXXX,c3,c7,,2,2,2,0.808040376
207525XXXX,c4,c7,,2,2,2,0.900005082
207943XXXX,c5,,,2,2,3,0.900005082
207455XXXX,c6,c3,,2,2,1,0.894520907
207345XXXX,c7,,,2,2,1,0.894520907
207348XXXX,c7,,,2,2,3,0.900005082
207375XXXX,c7,,,2,2,3,0.900005082
207453XXXX,c7,,,2,2,1,0.900005082
207537XXXX,c7,,,2,2,1,0.894520907
207585XXXX,c7,,,2,2,3,0.894520907
207667XXXX,c7,,,2,2,3,0.808040376
207786XXXX,c7,,,2,2,3,0.900005082
207933XXXX,c3,c7,,1,2,1,0.582630106
207223XXXX,c7,,,1,2,3,1.319873973
207246XXXX,c7,,,1,2,2,0.948418547
207255XXXX,c7,,,1,2,3,0.948418547
