ballotID,1,2,Age,Gender,Education,weight
391000XXXX,c3,,2,2,3,113.03569811989287
731000XXXX,c2,c3,1,2,2,106.11439830534462
981000XXXX,c1,c3,2,2,1,123.503115914596
101100XXXX,c1,c3,2,1,3,143.66329668996565
112100XXXX,c3,c2,2,2,3,113.03569811989287
115100XXXX,c3,,2,2,3,80.49782225726696
154100XXXX,c2,c3,2,2,3,82.30893203104235
168100XXXX,c4,,1,2,3,1.041742569
150200XXXX,c2,,2,2,2,91.67667770345511
207577XXXX,c3,c4,2,1,3,131.48721726814648
207465XXXX,c4,,2,1,3,0.582630106
207557XXXX,c4,,1,1,3,1.336749921
207299XXXX,c1,c2,1,2,2,119.07564069150351
207299XXXX,c1,,1,2,2,123.503115914596
207447XXXX,c1,,2,2,3,87.95214289353927
207944XXXX,c4,,2,2,3,0.808040376
207299XXXX,c4,,1,1,3,1.336749921
207478XXXX,c4,,1,1,3,1.336749921
207322XXXX,c4,,2,1,2,0.582630106
207205XXXX,c1,,2,2,3,97.96215378348312
207469XXXX,c4,,2,1,3,1.336749921
207598XXXX,c4,,2,2,1,1.134656882
207263XXXX,c2,,2,1,3,96.60818944275493
207778XXXX,c3,,2,2,3,89.11310265651282
207225XXXX,c1,c3,2,2,2,87.95214289353927
207262XXXX,c1,c3,2,2,1,97.36522204890706
207364XXXX,c4,,2,2,3,0.808040376
207524XXXX,c3,,2,2,2,80.49782225726696
207525XXXX,c2,c1,2,2,2,91.67667770345511
207943XXXX,c3,c1,2,2,3,89.65944187109899
207455XXXX,c3,,2,2,1,89.11310265651282
207345XXXX,c4,,2,2,1,0.894520907
207348XXXX,c3,,2,2,3,89.65944187109899
207375XXXX,c4,,2,2,3,0.900005082
207453XXXX,c1,,2,2,1,97.96215378348312
207537XXXX,c4,,2,2,1,0.894520907
207585XXXX,c4,,2,2,3,0.894520907
207667XXXX,c2,,2,2,3,82.30893203104235
207786XXXX,c1,,2,2,3,97.96215378348312
207933XXXX,c3,,2,1,1,58.04221683412588
207223XXXX,c3,c1,2,1,3,131.48721726814648
207246XXXX,c4,,2,1,2,0.948418547
207255XXXX,c4,,2,1,3,0.948418547
207546XXXX,c2,,2,1,3,59.34810093449215
207795XXXX,c3,,2,1,1,58.04221683412588
231000XXXX,c1,c3,1,1,2,147.24369076858594
601000XXXX,c2,,1,1,1,136.16455521040723
971000XXXX,c2,c1,2,1,2,134.44553064412565
103100XXXX,c2,,1,2,2,106.11439830534462
